username,edits,followers,name,questions,following,blogs,posts,topics,answers
Mahmoud-Lawal,19,107,Mahmoud Lawal,1,3633,0,0,1743,0
Ola-Sunkomi,170,100,Ola Sunkomi,29,2863,1,0,1814,84
Romolo-Ganzerli-1,0,51,Romolo Ganzerli,1,75,0,0,71,0
Courtney-Frederick-3,12,52,Courtney Frederick,0,1700,0,0,2564,0
Esu-Eshan-1,30,95,Esu Eshan,2,2246,0,0,1330,4
Gadgetssai,176,6,Gadgetssai,13,56,1,1,37,93
Aba-Reeds,60,69,Aba Reeds,1,3661,1,0,934,3
Dhirendra-Yadav-11,49,181,Dhirendra Yadav,2,5254,1,0,2698,8
Magnus-Grimeland-1,0,12,Magnus Grimeland,0,520,0,0,35,0
Israa-Ali-12,9,3,Israa Ali,1,77,0,0,110,7
Siddartha-Reddy,0,102,Siddartha Reddy,0,2019,0,0,949,0
Aditya-Bhrugumalla,0,29,Aditya Bhrugumalla,0,1034,0,0,332,0
Veera-Venkata-Avinash-Devarakonda,204,188,Veera Venkata Avinash Devarakonda,6,1488,1,0,1731,30
Akul-Arora-3,15,11,Akul Arora,1,31,0,0,60,0
Shivani-Amle-3,0,0,Shivani Amle,0,32,0,0,63,0
Rahul-Mewada-2,0,0,Rahul Mewada,0,2,0,0,61,0
Saumya-Deshmukh-1,3,1,Saumya Deshmukh,0,57,0,0,720,0
Benisha-Antony,0,13,Benisha Antony,0,37,0,0,453,0
Maitri-Singh-1,0,2,Maitri Singh,0,11,0,0,29,0
Jerome-Benedict,0,1,Jerome Benedict,0,5,0,0,36,0
Geetha-Kanimozhi,0,7,Geetha Kanimozhi,0,12,0,0,30,0
Anushka-Pandey-50,2,2,Anushka Pandey,0,22,0,0,167,0
Harshita-J-Bhatt,7,8,Harshita J. Bhatt,0,22,0,0,47,0
Roony-3,74,1,Roony,39,3,0,0,165,4
Margarette-Lei,70,8,Margarette Lei,8,18,0,0,39,12
Subuhani-Rahman,137,12,Subuhani Rahman,4,51,1,1,70,28
Debarchan-Patra-1,2,0,Debarchan Patra,0,14,0,0,129,0
Arka-Dutta-23,80,15,Arka Dutta,6,133,1,1,229,30
Rahul-Ramji,3,4,Rahul Ramji,0,9,0,0,24,1
Isha-Junghare,2,121,Isha Junghare,0,47,0,0,71,2
Vrajesh-Patel-40,37,39,Vrajesh Patel,0,162,0,0,1937,6
Pawan-Bhati,2,60,Pawan Bhati,2,369,1,0,484,0
Vishal-Kharbanda-1,123,155,Vishal Kharbanda,0,514,1,0,616,20
Patel-Pratik-34,2,47,Patel Pratik,1,189,0,0,367,0
BULBUL-AHMED-25,2,4,BULBUL AHMED,0,150,0,0,242,0
Charukesh-Venkatraman-1,37,15,Charukesh Venkatraman,5,332,0,0,646,16
Kiran-Kumar-1392,418,523,Kiran Kumar,8,361,2,0,253,28
Saurabh-Baishya,39,33,Saurabh Baishya,1,343,0,0,238,1
Sushmita-Mahanti,5,50,Sushmita Mahanti,0,85,0,0,922,0
Shalini-Ps-2,0,2,Shalini Ps,0,13,0,0,10,0
Thitipong-Saneewong-na-Ayudhaya-1,0,0,Thitipong Saneewong na Ayudhaya,0,47,1,0,154,0
Madhur-Kakade,8,71,Madhur Kakade,6,233,0,0,941,1
Karthik-Krishnamurthy-23,0,13,Karthik Krishnamurthy,1,264,0,0,1098,0
Jorge-Rueda-1,89,12,Jorge Rueda,2,115,0,0,442,10
Pratik-Kar-1,16,2,Pratik Kar,1,255,0,0,600,0
Shruthi-S-6,0,7,Shruthi S,0,136,0,0,216,0
Shubham-Saurav-18,7,0,Shubham Saurav,3,24,0,0,93,0
Tejas-Shah-5,13,17,Tejas Shah,1,57,1,0,48,5
Vikyath-Kumar-1,1026,226,Vikyath Kumar,58,2026,2,29,1767,179
Maruvarasi-Mashi,0,24,Maruvarasi Mashi,0,69,0,0,24,0
Robert-Simplicio,0,14,Robert Simplicio,0,17,0,0,3,0
Ben-Rustin,149,9,Ben Rustin,6,28,0,0,47,14
Michael-Doig-1,0,0,Michael Doig,0,7,1,0,31,0
Kelvino-Widagdo,55,169,Kelvino Widagdo,1,964,1,0,387,10
Khai-Duong-1,0,0,Khai Duong,0,36,0,0,12,0
Benjamin-Thiel-3,53,19,Benjamin Thiel,1,982,0,0,4937,6
Julian-Bryant-3,8,31,Julian Bryant,0,38,0,0,14,6
Greg-Major-4,905,15,Greg Major,17,62,0,0,350,547
Vu-Nhat-Tan,58,38,Vu Nhat Tan,9,1762,0,0,1144,14
Benhamza-Tayeb,78,10,Benhamza Tayeb,11,160,0,0,125,26
Job-Thomas-7,281,42,Job Thomas,0,1461,0,0,155,0
Brian-491,2,20,Brian,0,4,1,0,35,0
Sowmya-Goud-2,0,3,Sowmya Goud,0,31,0,0,10,0
Excelsior-Ethan-Chan,9,1,Excelsior Ethan Chan,0,250,0,0,91,2
Huysamen-Engelbrecht,16,12,Huysamen Engelbrecht,0,20,0,0,92,10
Shouming-Wang,4,1,Shouming Wang,0,29,0,0,53,0
Runting-Weng,1,1,Runting Weng,4,33,0,0,56,0
Zhao-Liu-44,0,0,Zhao Liu,0,2,0,0,23,0
Alyaa-Ahmed-4,0,1,Alyaa Ahmed,0,24,0,0,83,0
Bumby-Adam-3,0,26,Bumby Adam,0,55,0,0,12,0
Kamita-Haruke,0,0,Kamita Haruke,0,5,0,0,28,0
Hwang-Bobo-1,0,0,Hwang Bobo,0,6,0,0,18,0
Debbie-Xu-3,1,0,Debbie Xu,0,15,0,0,32,0
Pujam-M-Bora-1,130,27,Pujam M. Bora,10,112,1,2,84,7
Antonio-Lee-45,0,0,Antonio Lee,0,53,0,0,41,0
Priyam-Saikia-1,919,486,Priyam Saikia,18,672,1,0,778,125
Li-Yaclong,0,0,Li Yaclong,0,9,0,0,24,0
Jane-Gao-34,0,0,Jane Gao,0,7,0,0,20,0
Peter-431,0,0,Peter,0,6,0,0,20,0
Amy-Xiayue,0,2,Amy Xiayue,0,8,0,0,45,0
Darshil-Shah-46,7,4,Darshil Shah,0,127,0,0,290,0
Nishant-Sharma-443,140,18,Nishant Sharma,6,254,0,0,406,52
Senthil-Caesar,95,16,Senthil Caesar,5,344,1,0,217,24
Good-Guy-48,93,4,Good Guy,4,174,0,0,137,10
Sam-L-31,8,2,Sam L,0,46,0,0,297,3
Cadence-Selene-Pry,2,2,Cadence Selene Pry,0,125,0,0,249,0
Divakar-35,1075,275,Divakar,0,121,0,0,250,44
Victoria-Land-4,2,3,Victoria Land,0,109,0,0,46,0
Bharathi-B-1,5,23,Bharathi.B,0,434,0,0,1017,1
Varnika-Singh-2,6,35,Varnika Singh,0,439,1,0,1209,0
Debraj-Nath-Gupta,150,15,Debraj Nath Gupta,0,78,2,0,283,61
Sandip-Prajapati-39,3,0,Sandip Prajapati,0,38,0,0,31,0
Runting-Weng,1,1,Runting Weng,4,33,0,0,56,0
Ujan-RoyBandyopadhyay,4,1,Ujan RoyBandyopadhyay,0,48,0,0,181,2
Mrinmoy-Deka-5,0,5,Mrinmoy Deka,0,62,0,0,181,0
Roxanne-Goyer,38,60,Roxanne Goyer,2,83,0,0,350,9
Mahmoud-Ahmed-221,3,0,Mahmoud Ahmed,1,60,0,0,352,0
Dharamveer-Kumar,57,305,Dharamveer Kumar,3,101,0,0,89,8
Juhiy-Verma,2,2,Juhiy Verma,1,11,0,0,24,0
Surendra-Limje,102,67,Surendra Limje,1,160,1,0,825,4
Spandana-Matapati,32,3,Spandana Matapati,3,27,0,0,23,6
Chandrayee-Mukherjee,0,68,Chandrayee Mukherjee,1,239,0,0,456,0
Balaji-Nandakumar,0,127,Balaji Nandakumar,0,56,0,0,92,0
Shivam-Dwivedi-121,64,3,Shivam Dwivedi,1,25,0,0,306,8
Rashmi-Bakshi-7,0,0,Rashmi Bakshi,0,7,0,0,15,0
Danish-Sumbria,23,102,Danish Sumbria,2,163,0,0,229,2
Senthil-Caesar,96,17,Senthil Caesar,5,344,1,0,217,24
Pavan-Swamy-1,0,2,Pavan Swamy,0,90,0,0,301,0
Dennis-Randall-3,72,1,Dennis Randall,1,1,0,0,13,10
Jamie-Cooper-61,1,0,Jamie Cooper,0,5,0,0,117,0
Darin-Henigman,32,21,Darin Henigman,1,58,1,0,50,6
Bijay-Biswal,5,20,Bijay Biswal,0,25,0,0,87,0
Gaurav-Mishra-267,239,7,Gaurav Mishra,0,134,0,0,107,14
Abhimanyue-Singh-Tanwar,24,107,Abhimanyue Singh Tanwar,0,149,0,0,280,8
Roshan-Jha-40,15,102,Roshan Jha,0,339,1,0,465,0
Sumit-Thakare-1,2,46,Sumit Thakare,25,327,1,0,1875,0
Ragha-Keerthana,0,0,Ragha Keerthana,0,32,0,0,110,0
Larry-Acosta-Wong,0,15,Larry Acosta Wong,0,30,0,0,105,0
Kevin-Mutwiri,0,1,Kevin Mutwiri,1,76,0,0,148,0
Kiran-Kumar-1392,418,523,Kiran Kumar,8,361,2,0,253,28
Noyon-Sazu,110,57,Noyon Sazu,11,556,2,5,487,73
Onlooker-J,3,0,Onlooker-J,0,200,0,0,232,0
Poornapriya-Selvaraj,0,136,Poornapriya Selvaraj,0,462,0,0,1565,0
Joshua-Nalundasan,1,1,Joshua Nalundasan,1,25,0,0,188,0
Sa-Gu-4,109,8,Sa Gu,9,40,0,0,12,8
O-Johns,16,1,O Johns,2,5,0,0,35,0
Prateek-Baliga-2,11,7,Prateek Baliga,0,133,0,0,78,3
Mahmood-Abo-Altamony,0,1,Mahmood Abo Altamony,0,111,0,0,79,0
Pinank-Shah,41,354,Pinank Shah,2,410,1,0,235,15
Hafijur-Rahman-Hafij,0,3,Hafijur Rahman Hafij,0,23,0,0,28,0
Arjunsingh-Rathore,0,43,Arjunsingh Rathore,0,167,0,0,292,0
Rama-Krishna-Raju-Pericherla,23,5,Rama Krishna Raju Pericherla,11,13,0,0,135,2
Alex-21,0,0,Alex,0,4,1,0,138,0
Connor-Holder,16,4,Connor Holder,0,22,0,0,80,9
KJ-Prince-1,297,586,KJ Prince,1,116,1,1,61,170
Mcquaide-Margaret-3,0,31,Mcquaide Margaret,0,74,0,0,28,0
Zweii-Su,1,1,Zweii Su,0,8,0,0,44,0
Imre-Wessels,73,4,Imre Wessels,2,151,1,1,46,48
Joseph-Delavina-2,108,7,Joseph Delavina,12,103,0,0,104,69
Sam-Jacob-49,4,0,Sam Jacob,1,30,0,0,197,1
Parth-Chaturvedi-2,4,135,Parth Chaturvedi,1,1909,0,0,823,0
Wajid-Wajidmengal,91,18,Wajid Wajidmengal,4,59,1,0,37,18
Ugur-Kucukkale,0,3,Ugur Kucukkale,0,18,0,0,191,0
Alvy-Ahmed-1,23,3,Alvy Ahmed,2,84,0,0,75,3
Aaqib-Javaid-3,4,12,Aaqib Javaid,0,28,0,0,119,2
Shariq-Iqbal-14,4,3,Shariq Iqbal,1,27,0,0,59,0
Fan-Ling-3,7,0,Fan Ling,0,67,0,0,34,1
Farzana-Shakeel-2,0,0,Farzana Shakeel,0,38,0,0,121,0
Kleida-Mati,53,41,Kleida Mati,9,58,0,0,435,14
Shaurya-5,75,56,Shaurya,0,820,0,0,2115,57
Rishidar,225,78,Rishidar,25,336,0,0,2481,12
Priyanka-Badola,0,0,Priyanka Badola,0,4,0,0,145,0
Chetan-Nasare-1,42,25,Chetan Nasare,8,644,0,0,1137,3
Barbara-Munic,834,38,Barbara Munic,4,212,0,0,266,619
Vir-11,2,218,Vir,0,341,0,0,267,0
Anoop-Patel-15,126,5,Anoop Patel,0,97,0,0,108,23
Meena-92,7,0,Meena,1,151,0,0,175,0
Irfan-Tariq,5,10,Irfan Tariq,0,58,0,0,34,3
Blake-Robertson-10,20,2,Blake Robertson,3,80,0,0,93,0
Ranjit-Dhiwar,63,3,Ranjit Dhiwar,1,149,0,0,745,18
Siddhartha-Gupta-16,81,62,Siddhartha Gupta,4,150,1,0,508,27
Nidhi-Jaltare,2,0,Nidhi Jaltare,0,133,0,0,84,0
Eric-Yu-14,7,2,Eric Yu,0,20,0,0,31,0
Unnati-Singha,50,2,Unnati Singha,0,167,0,0,645,0
Aditya-Verma-76,144,174,Aditya Verma,2,2487,1,0,1335,16
Thomes-John-1,1052,177,Thomes John,3,146,1,3,91,534
Rajesh-Menon-23,454,119,Rajesh Menon,2,1506,0,0,2012,157
Sainul-Abid-k-p-S,0,1,Sainul Abid k p S,0,7,0,0,16,0
Electronics-Media,14,2,Electronics Media,0,27,0,0,43,7
Kushal-Karkare,140,113,Kushal Karkare,17,425,0,0,526,44
Krishna-Kumar-4210,64,2,Krishna Kumar,1,203,0,0,295,0
Siddarth-Rajamani,2,38,Siddarth Rajamani,1,1073,0,0,2830,0
Shahrukh-Khan-10,21,71,Shahrukh Khan,1,323,1,0,339,1
Sushmita-Mahanti,5,50,Sushmita Mahanti,0,85,0,0,922,0
Soham-Shah-4,152,73,Soham Shah,17,268,0,0,851,43
Harish-Sundhar,0,6,Harish Sundhar,0,48,0,0,10,0
Thitipong-Saneewong-na-Ayudhaya-1,0,0,Thitipong Saneewong na Ayudhaya,0,47,1,0,154,0
Onlooker-J,3,0,Onlooker-J,0,200,0,0,232,0
Mayank-Raj-281,66,14,Mayank Raj,3,649,0,0,465,1
Ketak-Gunjal,8,172,Ketak Gunjal,0,769,1,0,852,0
Veer-Pratap-Singh-3,7,60,Veer Pratap Singh,6,654,0,0,1561,0
Sanjiv-Kumar-421,8,19,Sanjiv Kumar,1,131,0,0,166,0
Shivang-Gupta-33,0,17,Shivang Gupta,0,45,0,0,104,0
Rikhia-Sircar,4,44,Rikhia Sircar,0,1361,0,0,3418,0
Prateek-Baliga-2,11,7,Prateek Baliga,0,133,0,0,78,3
Nancy-Nokrek,106,5,Nancy Nokrek,0,48,0,0,69,0
Pranay-Pandey-5,148,237,Pranay Pandey,4,664,1,3,249,34
Lino-Philip-Kurian,0,1,Lino Philip Kurian,0,17,0,0,30,0
Bartosz-Jazdzewski,224,76,Bartosz Jazdzewski,1,130,0,0,281,164
Aashish-Pawar-7,15,2,Aashish Pawar,0,101,0,0,236,0
Shubham-Singh-Bhadoria,9,6,Shubham Singh Bhadoria,2,154,0,0,369,0
Timothy-Asiimwe,72,60,Timothy Asiimwe,11,181,1,0,147,9
Kawsar-4,3,2,Kawsar,0,64,0,0,19,0
Rajesh-Menon-23,454,119,Rajesh Menon,2,1506,0,0,2012,157
Unnati-Singha,50,2,Unnati Singha,0,167,0,0,645,0
Aditya-Verma-76,144,174,Aditya Verma,2,2487,1,0,1335,16
Muhuza-Didier-Kayiranga,4,16,Muhuza Didier Kayiranga,0,140,1,0,273,3
Zerin-Khan-2,13,4,Zerin Khan,5,50,0,0,18,2
Sai-Praneeth-1,13,598,Sai Praneeth,0,1141,1,0,1463,0
Max-Iman,2,0,Max Iman,0,98,0,0,37,0
Manish-Chaurasiya-9,32,1,Manish Chaurasiya,2,190,0,0,579,1
Ankit-Panwar-62,42,9,Ankit Panwar,2,212,0,0,300,30
Mark-Ragan-2,1,9,Mark Ragan,0,180,0,0,32,0
Aditya-Bhrugumalla,0,29,Aditya Bhrugumalla,0,1034,0,0,332,0
Angela-Low-14,0,1,Angela Low,0,85,0,0,35,0
Geordie-Dana,2,0,Geordie Dana,0,49,0,0,39,0
Shahrukh-Shakeel-4,937,67,Shahrukh Shakeel,38,2604,0,0,341,4
Beatriz-Jorge-1,135,1073,Beatriz Jorge,0,2489,1,2,95,89
Beno-Bernard-Lloyd-Hwang,0,6,Beno Bernard Lloyd Hwang,0,114,0,0,46,0
Shafiq-14,55,71,Shafiq,2,373,0,0,50,23
Mohammed-S-Attia,0,8,Mohammed S. Attia,2,539,0,0,537,0
Philippe-Dagrang,1632,50,Philippe Dagrang,13,47,3,19,46,409
Julian-Davis-29,0,45,Julian Davis,0,701,0,0,25,0
Rochelle-Ceira,1,0,Rochelle Ceira,1,183,0,0,12,0
Sandrine-Andro,10,833,Sandrine Andro,0,251,0,0,101,1
Randy-F-Price,12,31,Randy F Price,1,30,0,0,52,0
Lloyd-Ezinna,0,4,Lloyd Ezinna,0,452,0,0,382,0
Dan-Zarrella-1,7,135,Dan Zarrella,0,216,0,0,35,1
Moffy,4,188,Moffy,1,59,0,0,69,1
King-David-Rusingiza,32,7,King David Rusingiza,25,533,1,0,439,2
Lexi-Parks-1,61,2,Lexi Parks,0,31,0,0,11,43
Aditya-Bhrugumalla,0,29,Aditya Bhrugumalla,0,1034,0,0,332,0
Devilal-Choudhary,23,152,Devilal Choudhary,11,468,1,0,282,2
Mohammed-S-Attia,0,8,Mohammed S. Attia,2,539,0,0,537,0
Philippe-Dagrang,1632,50,Philippe Dagrang,13,47,3,19,46,409
Paul-Baldovin,22,305,Paul Baldovin,1,190,0,0,65,10
David-Moon-47,0,1,David Moon,0,49,0,0,14,0
Manisha-Verma-76,172,72,Manisha Verma,21,2598,0,0,1129,0
Stacy-Michell-1,349,73,Stacy Michell,1,177,0,0,118,119
Johann-Rocholl,0,8,Johann Rocholl,0,198,0,0,10,0
Beth-129,0,10,Beth,0,953,0,0,10,0
Vladimir-Mirov,8,6,Vladimir Mirov,3,104,0,0,34,1
Lance-Bowling-1,0,15,Lance Bowling,0,231,0,0,37,0
Rahil-Shaikh-5,408,117,Rahil Shaikh,28,454,0,0,883,48
Tariq-Ziyad-1,1,3,Tariq Ziyad,1,34,0,0,205,0
Manish-Chandra-10,1,94,Manish Chandra,0,157,1,0,59,0
Stephen-Lee-175,94,31,Stephen Lee,3,462,2,0,34,65
Cameron-Hill-36,0,2,Cameron Hill,0,138,0,0,11,0
Darshil-Shah-46,7,4,Darshil Shah,0,127,0,0,290,0
Chandrayee-Mukherjee,0,68,Chandrayee Mukherjee,1,239,0,0,456,0
Jayesh-P-Varavadekar,3,5,Jayesh P.Varavadekar,0,37,0,0,26,0
Stephen-Selipsky,1016,423,Stephen Selipsky,0,71,1,0,50,349
Cheri-Graham,0,5,Cheri Graham,0,2,0,0,16,0
Divakar-35,1075,275,Divakar,0,121,0,0,250,44
Allyson-Way,717,60,Allyson Way,0,6,1,0,32,480
Akash-Mukherjee-11,101,30,Akash Mukherjee,0,942,1,0,405,11
Ahmed-Shalaby-18,1,174,Ahmed Shalaby,0,606,0,0,531,1
Ting-Wang-125,27,1,Ting Wang,1,16,0,0,74,6
Kiproh-Vq,0,4,Kiproh Vq,1,115,0,0,362,0
Thu-Rein-Soe-2,1,2,Thu Rein Soe,1,185,0,0,388,0
Amira-Jemaa,0,1,Amira Jemaa,1,254,0,0,214,0
M-Anvith,103,8,M Anvith,19,193,0,0,50,3
Anthony-Kho,0,29,Anthony Kho,0,85,1,0,153,0
Jazhao,1,0,Jazhao,0,19,0,0,43,0
Eduardo-Gomes-16,1249,48,Eduardo Gomes,30,67,0,0,690,122
Osamah-Al-Maadeed,2186,581,Osamah Al-Maadeed,9,110,0,0,140,734
Benhamza-Tayeb,78,10,Benhamza Tayeb,11,160,0,0,125,26
Aba-Reeds,60,69,Aba Reeds,1,3661,1,0,934,3
Dhirendra-Yadav-11,49,181,Dhirendra Yadav,2,5254,1,0,2698,8
Xavier-Thay-1,28,410,Xavier Thay,1,6298,0,0,2237,2
Kim-Luu-9,0,3,Kim Luu,0,29,0,0,28,0
Varun-MP,2,6,Varun MP,0,70,0,0,199,0
Eric-Gervet-1,0,5,Eric Gervet,0,238,0,0,35,0
Vamsi-Krishna-419,137,326,Vamsi Krishna,0,4626,1,0,835,14
Sihem-Soibinet-Fekih,640,800,Sihem Soibinet-Fekih,48,799,1,0,151,65
Brooke-Waterhouse,0,12,Brooke Waterhouse,0,716,0,0,22,0
Julien-Renouard,6,7,Julien Renouard,1,19,0,0,39,2
Arnaud-Tierant,0,2,Arnaud Tierant,0,3,0,0,0,0
Aditya-Bhrugumalla,0,29,Aditya Bhrugumalla,0,1034,0,0,332,0
Jun-Makihara,0,22,Jun Makihara,0,174,0,0,10,0
Satendra-Singh-13,21,8,Satendra Singh,5,254,1,0,1121,0
Vincent-Nallatamby-2,0,66,Vincent Nallatamby,0,21,0,0,11,0
Darshil-Shah-46,7,4,Darshil Shah,0,127,0,0,290,0
Chandrayee-Mukherjee,0,68,Chandrayee Mukherjee,1,239,0,0,456,0
Glenn-Starrett,0,3,Glenn Starrett,0,73,0,0,168,0
Krish-Nagpal-2,8,30,Krish Nagpal,0,189,0,0,48,4
Sarthak-Dasondhi,4,0,Sarthak Dasondhi,3,6,0,0,54,0
Jason-Keyz,1,125,Jason Keyz,0,16,0,0,58,1
K-753,2,6,K,0,93,0,0,298,0
Cuong-Nguyen-88,26,7,Cuong Nguyen,2,28,0,0,20,10
Nawaz-Mursed,2,9,Nawaz Mursed,5,672,0,0,447,1
Karl-Miguel,3,32,Karl Miguel,0,25,0,0,279,0
Shivank-Pathak-3,77,76,Shivank Pathak,0,220,0,0,145,11
Nitin-Chauhan-58,0,0,Nitin Chauhan,0,5,0,0,47,0
Himanshu-Singh-312,7,87,Himanshu Singh,0,41,1,0,3654,1
Ronald-Klatt-1,0,0,Ronald Klatt,0,1,0,0,10,0
Elliot-Doyle-3,10,0,Elliot Doyle,9,11,0,0,14,0
Reddi-Jagadeesh,1,60,Reddi Jagadeesh,4,71,0,0,43,0
Rahul-Raj-Baranwal,581,51,Rahul Raj Baranwal,38,653,4,9,354,125
Rinku-Daryanani,1,96,Rinku Daryanani,0,29,0,0,41,0
Socha-Manoj,34,86,Socha Manoj,0,100,0,0,310,24
Siddharth-Mittal-50,98,109,Siddharth Mittal,1,118,0,0,267,5
Ila-WD,12,26,Ila WD,0,69,0,0,141,5
Aman-Kumar-2951,93,6,Aman Kumar,1,58,0,0,144,59
Mohammed-Yusif,0,0,Mohammed Yusif,0,44,0,0,73,0
Fiona-Guan-2,6,4,Fiona Guan,0,82,0,0,46,0
Charukesh-Venkatraman-1,37,15,Charukesh Venkatraman,5,332,0,0,646,16
Vamsi-Krishna-Vasireddy,0,43,Vamsi Krishna Vasireddy,1,85,0,0,90,0
Taran-Pawa,27,71,Taran Pawa,0,90,0,0,36,4
Mohit-Gaur-64,445,60,Mohit Gaur,3,737,1,0,122,122
Gokul-Nath-56,6,1,Gokul Nath,0,15,0,0,82,1
Akshaya-Sarvesha,0,3,Akshaya Sarvesha,0,312,0,0,523,0
Naveen-Kannegundla,1,85,Naveen Kannegundla,0,125,0,0,68,0
Alavala-Keerthikishan,14,9,Alavala Keerthikishan,0,181,0,0,206,3
Tijani-1,10,0,Tijani,2,12,0,0,39,4
Natalya-Samasoni,1,0,Natalya Samasoni,1,6,0,0,30,0
Rishabh-Vats-6,31,41,Rishabh Vats,5,74,0,0,411,6
William-Donohue,5,100,William Donohue,0,229,1,1,107,1
Ian-Dunbar,0,5,Ian Dunbar,0,22,0,0,21,0
Jayendra-Luintel,0,1,Jayendra Luintel,0,3,0,0,15,0
Glen-Craig-2,20,101,Glen Craig,0,221,0,0,291,13
Gadgetssai,176,6,Gadgetssai,13,56,1,1,37,93
Byron-Alley,6,15,Byron Alley,0,130,1,0,426,4
Alisen-Keen,31,0,Alisen Keen,1,3,0,0,15,10
Satendra-Singh-13,21,8,Satendra Singh,5,254,1,0,1121,0
Uldis-Bojars,12,404,Uldis Bojars,3,202,1,0,103,2
Jeff-Hamons,17,41,Jeff Hamons,5,152,0,0,14,1
Mohammed-S-Attia,0,8,Mohammed S. Attia,2,539,0,0,537,0
Layla-Tismeem,485,433,Layla Tismeem,23,3134,1,0,221,68
Xi-Gu-20,1,4,Xi Gu,1,6,0,0,10,0
Pratik-Desai-103,12,2,Pratik Desai,0,16,0,0,51,10
Manisha-Verma-76,172,72,Manisha Verma,21,2598,0,0,1129,0
Connie-Lundegard,0,6,Connie Lundegard,0,247,0,0,22,0
Ghlhchen-Chen,0,0,Ghlhchen Chen,0,13,0,0,12,0
Nadeem-Ahmad-5,77,23,Nadeem Ahmad,9,61,0,0,348,19
Masood-Akbar-5,6,10,Masood Akbar,0,397,1,5,541,0
Ragha-Keerthana,0,0,Ragha Keerthana,0,32,0,0,110,0
BULBUL-AHMED-25,2,4,BULBUL AHMED,0,154,0,0,242,0
Kevin-Mutwiri,0,1,Kevin Mutwiri,1,76,0,0,148,0
Sandeep-Gupta-233,3,13,Sandeep Gupta,0,198,1,0,314,1
Sonal-Raipure,1,8,Sonal Raipure,1,215,0,0,91,0
Ashwin-Balaje,145,22,Ashwin Balaje,111,389,0,0,501,11
Shubham-Dubey-38,133,14,Shubham Dubey,0,103,1,0,75,14
Ananya-Murthy,36,1,Ananya Murthy,0,122,0,0,383,0
Roshan-Khandare,155,135,Roshan Khandare,1,383,1,0,296,13
Dhamo-Mk,193,81,Dhamo Mk,2,1097,1,0,295,28
Abeeha-Farooqi,2142,357,Abeeha Farooqi,25,904,1,8,1130,219
Pankaj-Sharma-382,80,42,Pankaj Sharma,3,1885,2,0,3630,30
Soham-Shah-4,152,73,Soham Shah,17,268,0,0,851,43
Vijay-Kakadia,0,5,Vijay Kakadia,1,13,0,0,36,0
Mayank-Raj-281,66,14,Mayank Raj,3,649,0,0,465,1
Veer-Pratap-Singh-3,7,60,Veer Pratap Singh,6,654,0,0,1561,0
Prantik-Chakraborty-7,32,10,Prantik Chakraborty,36,532,0,0,2075,2
Amit-Yarashi,77,59,Amit Yarashi,1,35,0,0,48,25
Rajasuba-Subramanian-1,59,46,Rajasuba Subramanian,2,143,1,0,661,15
Benjamin-Thiel-3,53,19,Benjamin Thiel,1,982,0,0,4937,6
Aba-Reeds,60,69,Aba Reeds,1,3661,1,0,934,3
Excelsior-Ethan-Chan,9,1,Excelsior Ethan Chan,0,250,0,0,91,2
Theceri-Nganga,103,72,Theceri Ng'ang'a,70,1366,1,0,3304,12
Ashish-Tiwari-136,2,27,Ashish Tiwari,0,1478,0,0,708,0
Farzal-Khan-2,18,3,Farzal Khan,1,90,2,1,61,5
Suchi-Nalluri,7,16,Suchi Nalluri,5,1290,1,0,1026,0
Vaishampayan-Reddy,42,100,Vaishampayan Reddy,6,1000,1,0,1294,4
Xavier-Thay-1,28,410,Xavier Thay,1,6298,0,0,2237,2
Shawn-Kernes,5,265,Shawn Kernes,1,105,0,0,41,2
Sazzad-Sumon,10,22,Sazzad Sumon,1,72,1,0,39,4
Sudip-Paudel-2,87,102,Sudip Paudel,25,1523,0,0,638,20
Anshuman-Tiwari-14,10,99,Anshuman Tiwari,0,566,0,0,789,0
Bhushan-Jawle,3,18,Bhushan Jawle,0,57,0,0,139,2
Debadutta-Sahoo-3,20,30,Debadutta Sahoo,9,681,0,0,496,3
Yong-Feng-Le,1,1,Yong Feng Le,0,86,0,0,56,0
Ashish-Dhakad-1,37,5,Ashish Dhakad,19,43,0,0,71,0
Shriya-Pardeshi,17,88,Shriya Pardeshi,1,265,0,0,680,8
Saili-Gupte,5,52,Saili Gupte,0,63,0,0,402,4
Ankita-Kalsi,16,11,Ankita Kalsi,3,148,0,0,109,1
Aayush-Gadia-1,4,1,Aayush Gadia,0,49,0,0,67,0
Meer-Azhar-Hussain,23,0,Meer Azhar Hussain,0,64,0,0,103,2
Manish-Mazumder,10,23,Manish Mazumder,2,63,0,0,52,5
Naman-Verma-64,0,13,Naman Verma,0,303,0,0,122,0
Prakash-Kumar-237,0,48,Prakash Kumar,0,33,0,0,160,0
Utkarsh-Bisht-3,106,67,Utkarsh Bisht,19,167,0,0,279,10
Nandkishor-M-Dhone,0,5,Nandkishor M Dhone,0,36,0,0,131,0
TASHI-DOLKER-1,0,0,TASHI DOLKER,0,14,0,0,93,0
Moshda-Azhar,0,0,Moshda Azhar,0,43,0,0,55,0
Sachin-Talan-1,2,50,Sachin Talan,1,98,0,0,100,0
Tazeen-M,19,5,Tazeen M,0,6,0,0,139,14
Anirudh-Arya-2,3,27,Anirudh Arya,0,189,0,0,70,0
Peter-Boodell,0,17,Peter Boodell,0,9,0,0,10,0
